5.000000000000000000e+01,4.603866271972656250e+02,2.389659500122070312e+01,1.242239832878112793e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.555032730102539062e+00,2.000000029802322388e-01,6.076002120971679688e+01
5.000000000000000000e+01,4.519565734863281250e+02,2.719306564331054688e+01,2.728016376495361328e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.572624206542968750e+00,2.000000029802322388e-01,6.084586334228515625e+01
5.000000000000000000e+01,4.558215026855468750e+02,2.062252044677734375e+01,8.567494392395019531e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.802430152893066406e+00,2.000000029802322388e-01,4.876272964477539062e+01
5.000000000000000000e+01,4.501600341796875000e+02,3.649475860595703125e+01,3.454008340835571289e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.180576324462890625e+00,2.000000029802322388e-01,6.753514862060546875e+01
5.000000000000000000e+01,4.450352783203125000e+02,3.539681243896484375e+01,1.000000000000000000e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.431966781616210938e+00,2.000000029802322388e-01,6.132402801513671875e+01
5.000000000000000000e+01,4.475378723144531250e+02,3.804922103881835938e+01,8.496455192565917969e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.864049911499023438e+00,2.000000029802322388e-01,6.011273574829101562e+01
5.000000000000000000e+01,4.528163146972656250e+02,3.954363632202148438e+01,1.000000000000000000e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.838488578796386719e+00,2.000000029802322388e-01,6.014852905273437500e+01
5.000000000000000000e+01,4.500115051269531250e+02,3.294359588623046875e+01,2.010764122009277344e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.591878890991210938e+00,2.000000029802322388e-01,5.939322280883789062e+01
5.000000000000000000e+01,4.473161315917968750e+02,3.878997039794921875e+01,2.384583234786987305e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.039463996887207031e+00,2.000000029802322388e-01,5.800930023193359375e+01
5.000000000000000000e+01,4.903686218261718750e+02,3.229004669189453125e+01,1.182629108428955078e+01,1.900000000000000000e+02,1.330000000000000000e+03,8.591696739196777344e+00,2.000000029802322388e-01,5.120709609985351562e+01
5.000000000000000000e+01,4.831905212402343750e+02,3.078020668029785156e+01,1.663875579833984375e+01,1.900000000000000000e+02,1.330000000000000000e+03,8.693203926086425781e+00,2.000000029802322388e-01,5.158052062988281250e+01
5.000000000000000000e+01,4.444569396972656250e+02,4.136866760253906250e+01,1.000000000000000000e+00,1.900000000000000000e+02,1.330000000000000000e+03,7.964365482330322266e+00,2.000000029802322388e-01,6.709167480468750000e+01
5.000000000000000000e+01,4.453838806152343750e+02,4.467535018920898438e+01,2.544601202011108398e+00,1.900000000000000000e+02,1.330000000000000000e+03,7.891127109527587891e+00,2.000000029802322388e-01,6.774216461181640625e+01
5.000000000000000000e+01,4.417829589843750000e+02,4.587672424316406250e+01,1.000000000000000000e+00,1.900000000000000000e+02,1.330000000000000000e+03,7.927600383758544922e+00,2.000000029802322388e-01,6.743158721923828125e+01
5.000000000000000000e+01,4.415886840820312500e+02,4.399008560180664062e+01,4.589048862457275391e+00,1.900000000000000000e+02,1.330000000000000000e+03,7.944518566131591797e+00,2.000000029802322388e-01,6.742989349365234375e+01
5.000000000000000000e+01,4.429656066894531250e+02,4.933110046386718750e+01,4.800144672393798828e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.407867431640625000e+00,2.000000029802322388e-01,6.154484176635742188e+01
5.000000000000000000e+01,4.378360290527343750e+02,4.242430877685546875e+01,1.145161032676696777e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.732669830322265625e+00,2.000000029802322388e-01,6.564231109619140625e+01
5.000000000000000000e+01,4.877662569313896483e+02,4.448034107379155699e+01,1.000000000000000000e+00,1.900000000000000000e+02,1.330000000000000000e+03,7.946872400000000169e+00,2.000000000000000111e-01,5.060176205635070801e+01
